,AMR,Opened,Closed,Timestamp,Time
0,34001,1,0,2018-05-22 00:00:28,00:00:28
2,34001,1,0,2018-05-22 00:01:31,00:01:31
3,34001,1,0,2018-05-22 00:02:00,00:02:00
5,34001,1,0,2018-05-22 00:03:01,00:03:01
7,34001,1,0,2018-05-22 00:04:02,00:04:02
9,34001,1,0,2018-05-22 00:05:03,00:05:03
10,34001,1,0,2018-05-22 00:06:00,00:06:00
12,34001,1,0,2018-05-22 00:07:04,00:07:04
14,34001,1,0,2018-05-22 00:08:06,00:08:06
16,34001,1,0,2018-05-22 00:09:07,00:09:07
18,34001,1,0,2018-05-22 00:10:06,00:10:06
21,34001,1,0,2018-05-22 00:11:09,00:11:09
23,34001,1,0,2018-05-22 00:12:10,00:12:10
25,34001,1,0,2018-05-22 00:13:11,00:13:11
27,34001,1,0,2018-05-22 00:14:12,00:14:12
30,34001,1,0,2018-05-22 00:15:13,00:15:13
32,34001,1,0,2018-05-22 00:16:14,00:16:14
34,34001,1,0,2018-05-22 00:17:15,00:17:15
35,34001,1,0,2018-05-22 00:18:02,00:18:02
37,34001,1,0,2018-05-22 00:19:07,00:19:07
39,34001,1,0,2018-05-22 00:20:12,00:20:12
41,34001,1,0,2018-05-22 00:21:18,00:21:18
43,34001,1,0,2018-05-22 00:22:20,00:22:20
45,34001,1,0,2018-05-22 00:23:21,00:23:21
47,34001,1,0,2018-05-22 00:24:22,00:24:22
49,34001,1,0,2018-05-22 00:25:23,00:25:23
51,34001,1,0,2018-05-22 00:26:24,00:26:24
53,34001,1,0,2018-05-22 00:27:02,00:27:02
56,34001,1,0,2018-05-22 00:28:26,00:28:26
57,34001,1,0,2018-05-22 00:29:03,00:29:03
59,34001,1,0,2018-05-22 00:30:07,00:30:07
61,34001,1,0,2018-05-22 00:31:11,00:31:11
63,34001,1,0,2018-05-22 00:32:15,00:32:15
65,34001,1,0,2018-05-22 00:33:19,00:33:19
67,34001,1,0,2018-05-22 00:34:26,00:34:26
69,34001,1,0,2018-05-22 00:35:31,00:35:31
71,34001,1,0,2018-05-22 00:36:34,00:36:34
73,34001,1,0,2018-05-22 00:37:35,00:37:35
75,34001,1,0,2018-05-22 00:38:36,00:38:36
77,34001,1,0,2018-05-22 00:39:05,00:39:05
80,34001,1,0,2018-05-22 00:40:38,00:40:38
81,34001,1,0,2018-05-22 00:41:06,00:41:06
83,34001,1,0,2018-05-22 00:42:10,00:42:10
85,34001,1,0,2018-05-22 00:43:15,00:43:15
87,34001,1,0,2018-05-22 00:44:18,00:44:18
89,34001,1,0,2018-05-22 00:45:22,00:45:22
91,34001,1,0,2018-05-22 00:46:27,00:46:27
93,34001,1,0,2018-05-22 00:47:32,00:47:32
95,34001,1,0,2018-05-22 00:48:37,00:48:37
97,34001,1,0,2018-05-22 00:49:41,00:49:41
99,34001,1,0,2018-05-22 00:50:46,00:50:46
101,34001,1,0,2018-05-22 00:51:05,00:51:05
104,34001,1,0,2018-05-22 00:52:50,00:52:50
105,34001,1,0,2018-05-22 00:53:06,00:53:06
107,34001,1,0,2018-05-22 00:54:10,00:54:10
109,34001,1,0,2018-05-22 00:55:14,00:55:14
111,34001,1,0,2018-05-22 00:56:18,00:56:18
113,34001,1,0,2018-05-22 00:57:23,00:57:23
115,34001,1,0,2018-05-22 00:58:26,00:58:26
117,34001,1,0,2018-05-22 00:59:30,00:59:30
119,34001,1,0,2018-05-22 01:00:34,01:00:34
121,34001,1,0,2018-05-22 01:01:38,01:01:38
123,34001,1,0,2018-05-22 01:02:42,01:02:42
124,34001,1,0,2018-05-22 01:03:00,01:03:00
127,34001,1,0,2018-05-22 01:04:01,01:04:01
128,34001,1,0,2018-05-22 01:05:01,01:05:01
130,34001,1,0,2018-05-22 01:06:03,01:06:03
132,34001,1,0,2018-05-22 01:07:04,01:07:04
134,34001,1,0,2018-05-22 01:08:05,01:08:05
136,34001,1,0,2018-05-22 01:09:06,01:09:06
138,34001,1,0,2018-05-22 01:10:07,01:10:07
140,34001,1,0,2018-05-22 01:11:08,01:11:08
142,34001,1,0,2018-05-22 01:12:09,01:12:09
144,34001,1,0,2018-05-22 01:13:10,01:13:10
146,34001,1,0,2018-05-22 01:14:11,01:14:11
149,34001,1,0,2018-05-22 01:15:12,01:15:12
151,34001,1,0,2018-05-22 01:16:13,01:16:13
153,34001,1,0,2018-05-22 01:17:14,01:17:14
154,34001,1,0,2018-05-22 01:18:03,01:18:03
156,34001,1,0,2018-05-22 01:19:08,01:19:08
158,34001,1,0,2018-05-22 01:20:13,01:20:13
160,34001,1,0,2018-05-22 01:21:18,01:21:18
162,34001,1,0,2018-05-22 01:22:19,01:22:19
164,34001,1,0,2018-05-22 01:23:20,01:23:20
166,34001,1,0,2018-05-22 01:24:21,01:24:21
168,34001,1,0,2018-05-22 01:25:22,01:25:22
170,34001,1,0,2018-05-22 01:26:23,01:26:23
172,34001,1,0,2018-05-22 01:27:01,01:27:01
175,34001,1,0,2018-05-22 01:28:25,01:28:25
176,34001,1,0,2018-05-22 01:29:03,01:29:03
178,34001,1,0,2018-05-22 01:30:07,01:30:07
181,34001,1,0,2018-05-22 01:31:11,01:31:11
184,34001,1,0,2018-05-22 01:32:29,01:32:29
